[1m============================= test session starts =============================[0m
platform win32 -- Python 3.11.3, pytest-8.3.2, pluggy-1.5.0 -- C:\Users\Jared\Documents\GitHub\bsp_tool\.env\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Jared\Documents\GitHub\bsp_tool
configfile: pyproject.toml
plugins: cov-5.0.0
[1mcollecting ... [0mcollected 5954 items

tests/archives/base/test_DiscImage.py::test_basic [32mPASSED[0m[32m                 [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Hexen 2 | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_concrete_techwalls.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_decals.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_env.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_etr.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_exwsw.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_factory.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_format.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_glass.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_grates.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_hazelh.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_hexagons.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_jewels.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_lights.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_melee.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_metal.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_nature.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_neon.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_noir.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_plastic.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_refly.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_russus.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_scifi_interior.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_sky.pk3] [32mPASSED[0m[32m [  3%][0m
